src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,Label
192.168.220.75,192.168.220.140,43199,6699,6,2024-03-08 14:22:58,38.0,3000000.0,52631.57894736842,26315.78947368421,26315.78947368421,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,20221,6,2024-03-08 14:22:58,78.0,1461538.4615384615,25641.02564102564,12820.51282051282,12820.51282051282,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,6699,6,2024-03-08 14:22:58,34.0,3352941.1764705884,58823.52941176471,29411.764705882357,29411.764705882357,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,2394,6,2024-03-08 14:22:58,36.0,3166666.6666666665,55555.55555555556,27777.777777777777,27777.777777777777,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,6100,6,2024-03-08 14:22:58,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.206,192.168.220.255,138,138,17,2024-03-08 14:22:58,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.127,192.168.220.255,138,138,17,2024-03-08 14:22:58,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.20.16,192.168.20.255,138,138,17,2024-03-08 14:22:58,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.218.70,192.168.218.255,137,137,17,2024-03-08 14:22:58,1510255.0,182.7505950981788,1.986419511936726,1.986419511936726,0.0,3,0,276,0,92,92,92.0,0.0,0,0,0.0,0.0,92,92,92.0,0.0,0.0,24,0,8,3,755127.5,759194.0,751061.0,4066.5,1510255.0,759194.0,751061.0,755127.5,4066.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,92.0,0,0,0.0,0.0,0.0,0.0,751061.0,8133.0,379597.0,371464.0,0,0,0,0,0,0,92.0,0.0,0,3,0,276,0,BENIGN
192.168.220.75,192.168.220.140,43200,2394,6,2024-03-08 14:22:58,37.0,3081081.081081081,54054.05405405405,27027.027027027027,27027.027027027027,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,32785,6,2024-03-08 14:22:59,43.0,2651162.7906976743,46511.62790697674,23255.81395348837,23255.81395348837,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,14441,6,2024-03-08 14:22:59,64.0,1781250.0,31250.0,15625.0,15625.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1259,6,2024-03-08 14:22:59,83.0,1373493.9759036144,24096.385542168675,12048.192771084336,12048.192771084336,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,20828,6,2024-03-08 14:22:59,33.0,3454545.454545454,60606.0606060606,30303.0303030303,30303.0303030303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,1259,6,2024-03-08 14:22:59,40.0,2849999.9999999995,49999.99999999999,25000.0,25000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,32779,6,2024-03-08 14:22:59,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1002,6,2024-03-08 14:22:59,99.0,1151515.1515151516,20202.020202020205,10101.010101010104,10101.010101010104,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,9929,6,2024-03-08 14:22:59,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,901,6,2024-03-08 14:22:59,85.0,1341176.4705882352,23529.41176470588,11764.70588235294,11764.70588235294,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,9929,6,2024-03-08 14:22:59,93.0,1225806.4516129033,21505.376344086024,10752.688172043012,10752.688172043012,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1111,6,2024-03-08 14:22:59,35.0,3257142.8571428573,57142.857142857145,28571.42857142857,28571.42857142857,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1056,6,2024-03-08 14:22:59,79.0,1443037.9746835444,25316.45569620253,12658.227848101267,12658.227848101267,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.248.253,239.255.255.250,60492,3702,17,2024-03-08 14:22:59,1588773.0,2184.0753839598237,3.1470826858210708,3.1470826858210708,0.0,5,0,3470,0,694,694,694.0,0.0,0,0,0.0,0.0,694,694,694.0,0.0,0.0,40,0,8,5,397193.25,832777.0,110727.0,275853.33841407014,1588773.0,832777.0,110727.0,397193.25,275853.33841407014,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,694.0,0,0,0.0,0.0,0.0,0.0,406542.0,108307.0,208194.25,121264.32287646478,0,0,0,0,0,0,694.0,0.0,0,5,0,3470,0,BENIGN
192.168.220.75,192.168.220.140,43199,1089,6,2024-03-08 14:23:00,23.0,4956521.739130435,86956.52173913043,43478.260869565216,43478.260869565216,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,32782,6,2024-03-08 14:23:00,28.0,4071428.5714285714,71428.57142857143,35714.28571428572,35714.28571428572,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,1089,6,2024-03-08 14:23:00,81.0,1407407.4074074074,24691.358024691355,12345.679012345678,12345.679012345678,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1533,6,2024-03-08 14:23:00,129.0,883720.9302325582,15503.87596899225,7751.937984496125,7751.937984496125,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1037,6,2024-03-08 14:23:00,95.0,1200000.0,21052.631578947367,10526.315789473683,10526.315789473683,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.218.24,224.0.0.251,5353,5353,17,2024-03-08 14:23:00,1009226.0,168.4459179608928,1.9817166818928569,1.9817166818928569,0.0,2,0,170,0,85,85,85.0,0.0,0,0,0.0,0.0,85,85,85.0,0.0,0.0,16,0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,85.0,0.0,0,2,0,170,0,BENIGN
192.168.220.75,192.168.220.140,43199,1840,6,2024-03-08 14:23:00,37.0,3081081.081081081,54054.05405405405,27027.027027027027,27027.027027027027,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,55600,6,2024-03-08 14:23:00,96.0,1187500.0,20833.33333333333,10416.666666666666,10416.666666666666,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,1840,6,2024-03-08 14:23:00,20.0,5699999.999999999,100000.0,49999.99999999999,49999.99999999999,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1971,6,2024-03-08 14:23:00,26.0,4384615.384615385,76923.07692307692,38461.53846153846,38461.53846153846,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,179,6,2024-03-08 14:23:00,33.0,3454545.454545454,60606.0606060606,30303.0303030303,30303.0303030303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.246.231,255.255.255.255,17500,17500,17,2024-03-08 14:23:00,0.0,0.0,0.0,0.0,0.0,1,0,175,0,175,175,175.0,0.0,0,0,0.0,0.0,175,175,175.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,175.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,175.0,0.0,0,1,0,175,0,BENIGN
192.168.246.231,192.168.246.255,17500,17500,17,2024-03-08 14:23:00,0.0,0.0,0.0,0.0,0.0,1,0,175,0,175,175,175.0,0.0,0,0,0.0,0.0,175,175,175.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,175.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,175.0,0.0,0,1,0,175,0,BENIGN
192.168.220.75,192.168.220.140,43199,1296,6,2024-03-08 14:23:00,45.0,2533333.333333333,44444.444444444445,22222.222222222223,22222.222222222223,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1068,6,2024-03-08 14:23:00,28.0,4071428.5714285714,71428.57142857143,35714.28571428572,35714.28571428572,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,1296,6,2024-03-08 14:23:00,47.0,2425531.9148936174,42553.19148936171,21276.595744680853,21276.595744680853,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,5922,6,2024-03-08 14:23:01,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,10617,6,2024-03-08 14:23:01,33.0,3454545.454545454,60606.0606060606,30303.0303030303,30303.0303030303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.248.234,239.255.255.250,53743,1900,17,2024-03-08 14:23:01,2005803.0,324.55829410964094,1.4956603415190826,1.4956603415190826,0.0,3,0,651,0,217,217,217.0,0.0,0,0,0.0,0.0,217,217,217.0,0.0,0.0,24,0,8,3,1002901.5,1003168.0,1002635.0,266.5,2005803.0,1003168.0,1002635.0,1002901.5,266.5000000000582,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,217.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,217.0,0.0,0,3,0,651,0,BENIGN
192.168.218.69,192.168.218.255,137,137,17,2024-03-08 14:23:01,1515956.0,182.06333165342528,1.9789492571024487,1.9789492571024487,0.0,3,0,276,0,92,92,92.0,0.0,0,0,0.0,0.0,92,92,92.0,0.0,0.0,24,0,8,3,757978.0,758227.0,757729.0,249.0,1515956.0,758227.0,757729.0,757978.0,249.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,92.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,92.0,0.0,0,3,0,276,0,BENIGN
192.168.220.75,192.168.220.140,43199,1666,6,2024-03-08 14:23:01,61.0,1868852.4590163932,32786.88524590164,16393.44262295082,16393.44262295082,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1058,6,2024-03-08 14:23:01,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
